Version 4
SHEET 1 2908 680
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg 976 -224 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\xyRotation 992 -688 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\ab-uvwTransformation 1072 -688 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral 816 -432 R0
SYMATTR InstName U6
SYMBOL voltage 1552 -656 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 5.12 0.8 0.3)
SYMBOL sub 240 -432 R0
SYMATTR InstName U7
SYMBOL Integral 384 -384 R0
SYMATTR Value T=0.1m
SYMATTR InstName U8
SYMBOL Proportional 304 -432 R0
SYMATTR InstName U9
SYMBOL add 496 -432 R0
SYMATTR InstName U10
SYMBOL sub -288 -432 R0
SYMATTR InstName U11
SYMBOL Integral 16 -384 R0
SYMATTR InstName U12
SYMATTR Value T=0.1
SYMBOL Proportional -128 -432 R0
SYMATTR Value K=0.1
SYMATTR InstName U13
SYMBOL add 96 -432 R0
SYMATTR InstName U14
SYMBOL voltage -560 -448 R0
WINDOW 3 24 44 Left 2
WINDOW 123 24 72 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {1400/60*2*pi} 10m 0.3)
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMBOL Proportional -96 -304 M0
WINDOW 3 33 0 Right 2
SYMATTR Value K={R2/L2}
SYMATTR InstName U15
SYMBOL sub -240 -320 R270
SYMATTR InstName U16
SYMBOL Proportional -400 -432 R0
SYMATTR Value K={Np}
SYMATTR InstName U17
SYMBOL voltage -560 -704 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 1.1
SYMATTR InstName V3
SYMBOL Proportional 752 -704 R0
SYMATTR Value K={R1}
SYMATTR InstName U18
SYMBOL Proportional 752 -640 R0
SYMATTR Value K={L1*sigma}
SYMATTR InstName U19
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul 640 -640 R0
SYMATTR InstName U20
SYMBOL add 832 -704 R0
SYMATTR InstName U21
SYMBOL LTspiceControlLibrary\\Math\\Operands\\div -160 -368 R180
SYMATTR InstName U22
SYMBOL Proportional 752 -576 R0
SYMATTR Value K={R1}
SYMATTR InstName U23
SYMBOL Proportional 752 -512 R0
SYMATTR Value K={L1}
SYMATTR InstName U24
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul 688 -512 R0
SYMATTR InstName U25
SYMBOL add 832 -576 R0
SYMATTR InstName U26
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\xyRotation 1056 -256 M0
SYMATTR InstName U27
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg 1088 -64 M0
SYMATTR InstName U28
SYMBOL Proportional -368 -336 M0
WINDOW 3 33 0 Right 2
SYMATTR Value K={1/Np}
SYMATTR InstName U29
SYMBOL Proportional 1296 -208 M0
WINDOW 3 32 -4 Right 2
SYMATTR Value K={Np}
SYMATTR InstName U30
SYMBOL LTspiceControlLibrary\\CoordinateTransformations\\xy-rpTransformation 1296 -176 M0
SYMATTR InstName U34
SYMBOL LTspiceControlLibrary\\Motors\\InductionMotor 1440 -608 R0
SYMATTR InstName U1
SYMATTR Value R1={R1} R2={R2} M={M} Ll1={Ll1} Ll2={Ll2} Dm={Dm} Jm={Jm} Np={Np}
SYMBOL LTspiceControlLibrary\\Sensors\\CurrentSensor 1232 -672 R0
SYMATTR InstName U33
SYMBOL LTspiceControlLibrary\\Sensors\\CurrentSensor 1248 -544 R0
SYMATTR InstName U35
SYMBOL LTspiceControlLibrary\\Sensors\\CurrentSensor 1504 -560 M0
SYMATTR InstName U36
TEXT 1248 -880 Left 2 !** IM parameters\n.params R1=4.4 R2=4.8 M=0.4 Ll1=1m Ll2=1m Dm=0.4m Jm=3m Np=2\n.params L1=Ll1+M L2=Ll2+M sigma=1-M*M/(L1*L2)
TEXT 1264 -440 Left 2 ;sensor
TEXT 928 -776 Left 2 ;coordinate transformation
TEXT -560 -848 Left 2 !.tran 1.6
TEXT -600 -888 Left 4 ;Config
TEXT -600 -800 Left 4 ;Control System
TEXT -632 -952 Left 5 ;IM Speed Sensorless Vector Control
TEXT 1560 -448 Left 2 ;Analogy between\nElectric Circuit  - Rotating Machinery\nQ: charge - Pm: angle\nI: current - Om: angular velocity\nV: voltage - Tm: torque\nR: resistance - Dm: viscous resistance\nL: inductance - Jm: moment of inertia\nC: capacitance - Km: torsion coefficient
TEXT 1560 -680 Left 2 ;disturbance torque
TEXT -352 -512 Left 2 ;speed controller
TEXT 224 -512 Left 2 ;current controller
TEXT 616 -776 Left 2 ;stator voltage calculator
