Version 4
SHEET 1 1304 1156
WIRE -1712 -112 -1728 -112
WIRE -1136 -112 -1168 -112
WIRE -1168 -96 -1168 -112
WIRE -960 -96 -976 -96
WIRE -2032 -80 -2048 -80
WIRE -1824 -80 -1840 -80
WIRE -2064 -48 -2080 -48
WIRE -1968 -48 -1968 -80
WIRE -1968 -48 -2000 -48
WIRE -1904 -48 -1904 -240
WIRE -1856 -48 -1904 -48
WIRE -1760 -48 -1760 -80
WIRE -1760 -48 -1792 -48
WIRE -2032 -16 -2048 -16
WIRE -1824 -16 -1840 -16
WIRE -2032 96 -2192 96
WIRE -1936 96 -1968 96
WIRE -1792 96 -1840 96
WIRE -1760 96 -1792 96
WIRE -1680 96 -1696 96
WIRE -1632 96 -1680 96
WIRE -1504 96 -1568 96
WIRE -1408 96 -1504 96
WIRE -1152 96 -1184 96
WIRE -1136 96 -1152 96
WIRE -1056 96 -1072 96
WIRE -976 96 -992 96
WIRE -896 96 -976 96
WIRE -864 96 -896 96
WIRE -784 96 -800 96
WIRE -2176 144 -2192 144
WIRE -2064 144 -2112 144
WIRE -2000 144 -2000 128
WIRE -1680 144 -1680 96
WIRE -1600 144 -1600 128
WIRE -1600 144 -1616 144
WIRE -1504 144 -1504 96
WIRE -1408 144 -1440 144
WIRE -1184 144 -1184 96
WIRE -976 144 -976 96
WIRE -896 144 -912 144
WIRE -832 144 -832 128
WIRE -832 144 -896 144
WIRE -2176 208 -2192 208
WIRE -2032 208 -2032 176
WIRE -2032 208 -2048 208
WIRE -1440 240 -1440 144
WIRE -2080 256 -2080 240
WIRE -2080 256 -2192 256
WIRE -1440 288 -1440 240
WIRE -1152 288 -1184 288
WIRE -1136 288 -1152 288
WIRE -1056 288 -1072 288
WIRE -976 288 -992 288
WIRE -896 288 -976 288
WIRE -864 288 -896 288
WIRE -784 288 -800 288
WIRE -1184 336 -1184 288
WIRE -976 336 -976 288
WIRE -896 336 -912 336
WIRE -832 336 -832 320
WIRE -832 336 -896 336
FLAG -2208 -400 0
FLAG -2016 -960 UP
FLAG -2016 -912 0
FLAG -2016 -544 UN
FLAG -2016 -496 0
FLAG -1760 -960 VP
FLAG -1760 -912 0
FLAG -1760 -544 VN
FLAG -1760 -496 0
FLAG -2208 -1024 DC_P
FLAG -960 -256 UP
FLAG -960 -160 VN
FLAG -960 -224 UN
FLAG -960 -192 VP
FLAG -2208 -48 0
FLAG -2192 -240 il1
FLAG -1712 -240 ip^
FLAG -1712 -112 iq^
FLAG -1152 96 ip*
FLAG -896 96 vp*_p
FLAG -896 144 vp*_i
FLAG -1104 128 ip^
FLAG -1184 224 0
FLAG -784 96 vp*
FLAG -1152 288 iq*
FLAG -896 288 vq*_p
FLAG -896 336 vq*_i
FLAG -1104 320 iq^
FLAG -1184 416 0
FLAG -784 288 vq*
FLAG -1488 -240 vp*
FLAG -1488 -176 vq*
FLAG -1296 -192 DC_P
FLAG -1328 -240 v*
FLAG -1088 -832 AC_L1
FLAG -1088 -624 AC_L2
FLAG -1056 -720 AC_N
FLAG -1200 -240 m*
FLAG -1168 -96 0
FLAG -1472 -832 INV_L1
FLAG -1472 -624 INV_L2
FLAG -1360 240 cospe^
FLAG -1360 288 sinpe^
FLAG -1456 -208 cospe^
FLAG -1456 -144 sinpe^
FLAG -2080 -112 iq*
FLAG -2080 -48 ip*
FLAG -2048 -80 cospe^
FLAG -2048 -16 sinpe^
FLAG -1840 -208 cospe^
FLAG -1840 -144 sinpe^
FLAG -1840 -80 cospe^
FLAG -1840 -16 sinpe^
FLAG -1408 96 oe^
FLAG -1408 144 pe^
FLAG -1792 96 vq_ac^
FLAG -960 -128 WP
FLAG -960 -96 WN
FLAG -2192 96 vq*
FLAG -2192 208 ip^
FLAG -2192 144 iq^
FLAG -2192 256 oe^
SYMBOL voltage -2208 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 350
SYMBOL diode -1904 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL ind -1376 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lfilter}
SYMBOL sw -1968 -880 M180
SYMATTR InstName S1
SYMBOL sw -1968 -464 M180
SYMATTR InstName S2
SYMBOL sw -1712 -880 M180
SYMATTR InstName S3
SYMBOL sw -1712 -464 M180
SYMATTR InstName S4
SYMBOL diode -1904 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode -1648 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -1648 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL ind -1376 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lfilter}
SYMBOL 3PhaseComplementaryPWM -1136 -304 R0
WINDOW 123 8 265 Left 2
SYMATTR Value2 Tdelay=0 tripdt=100m*Tdead
SYMATTR InstName U1
SYMBOL bv -2208 -144 R0
SYMATTR InstName B1
SYMATTR Value V=I(L1)
SYMBOL sub -1120 128 R0
SYMATTR InstName U7
SYMBOL Integral -960 176 R0
WINDOW 123 0 28 Left 2
SYMATTR Value2 Y0={Vac}
SYMATTR Value T=1m
SYMATTR InstName U8
SYMBOL Proportional -1040 128 R0
SYMATTR Value K=5
SYMATTR InstName U10
SYMBOL add -848 128 R0
SYMATTR InstName U11
SYMBOL voltage -1184 128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 {10*sqrt(2)})
SYMBOL sub -1120 320 R0
SYMATTR InstName U12
SYMBOL Integral -960 368 R0
SYMATTR Value T=1m
SYMATTR InstName U13
SYMBOL Proportional -1040 320 R0
SYMATTR Value K=5
SYMATTR InstName U14
SYMBOL add -848 320 R0
SYMATTR InstName U15
SYMBOL voltage -1184 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 {3*sqrt(2)})
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -2112 -208 R0
SYMATTR Value K=1 T=50u
SYMATTR InstName U27
SYMBOL voltage -1008 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 {Vac/2} {Fac})
SYMBOL voltage -1008 -720 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vac/2} {Fac})
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg -1216 -144 R0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1456 -208 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1456 -144 R0
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1392 -208 R0
SYMATTR InstName U16
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2048 -80 R0
SYMATTR InstName U19
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2048 -16 R0
SYMATTR InstName U20
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1984 -80 R0
SYMATTR InstName U25
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -208 R0
SYMATTR InstName U28
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -144 R0
SYMATTR InstName U32
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1776 -80 R0
SYMATTR InstName U33
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -80 R0
SYMATTR InstName U34
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -16 R0
SYMATTR InstName U35
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1776 -208 R0
SYMATTR InstName U36
SYMBOL LTspiceControlLibrary\\Math\\Operands\\div -1296 -208 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -1488 176 R0
WINDOW 123 0 28 Left 2
SYMATTR Value2 Y0={-pi/2}
SYMATTR InstName U31
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1744 128 R0
SYMATTR Value K=0.2
SYMATTR InstName U37
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -1664 176 R0
WINDOW 123 0 28 Left 2
SYMATTR Value2 Y0={2*pi*Fac}
SYMATTR Value T=30m
SYMATTR InstName U38
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1616 128 R0
SYMATTR InstName U39
SYMBOL LTspiceControlLibrary\\Math\\Functions\\cos -1424 272 R0
SYMATTR InstName U40
SYMBOL LTspiceControlLibrary\\Math\\Functions\\sin -1424 320 R0
SYMATTR InstName U41
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -2016 128 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -2160 240 R0
SYMATTR Value K=2m
SYMATTR InstName U9
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -2160 176 R0
SYMATTR Value K=2
SYMATTR InstName U17
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2096 240 R0
SYMATTR InstName U18
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -2048 176 R0
SYMATTR InstName U22
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -1920 128 R0
SYMATTR Value K=1 T=3m
SYMATTR InstName U23
TEXT -2216 -1184 Left 2 !.tran 40m
TEXT -2216 -1152 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=0.5)\n.model D D(Ron=.1 Roff=1Meg Vfwd=.4)
TEXT -1080 -288 Left 2 ;PWM
TEXT -2208 -288 Left 2 ;sensor
TEXT -1376 -888 Left 2 !.params Lfilter=1m
TEXT -2256 -1224 Left 4 ;Config
TEXT -2296 -1280 Left 5 ;Single-Phase Two-Wire Inverter with AC Sensorless Synchronizer
TEXT -2256 -1088 Left 4 ;Circuit
TEXT -2248 -328 Left 4 ;Controller
TEXT -1504 -456 Left 2 ;NOTE:\nIf you want to simulate the dead time of gate signals with accuracy,\nset maximum timestep of transient analysis below the dead time\nor set the parameter 'tripdt' of PWM below the dead time.\nSmaller value brings more accurate but slower simulation.
TEXT -1200 40 Left 2 ;current controller
TEXT -1728 -288 Left 2 ;coordinate transformation
TEXT -2016 48 Left 2 ;AC sensorless synchronizer
TEXT -1088 -888 Left 2 !.params Vac=200*sqrt(2) Fac=50
