Version 4
SHEET 1 1304 1156
WIRE -864 -192 -880 -192
WIRE -1856 -176 -1920 -176
WIRE -1760 -176 -1760 -208
WIRE -1760 -176 -1792 -176
WIRE -1472 -176 -1488 -176
WIRE -1376 -176 -1376 -208
WIRE -1376 -176 -1408 -176
WIRE -1216 -176 -1216 -240
WIRE -1200 -176 -1216 -176
WIRE -1040 -176 -1072 -176
WIRE -864 -160 -880 -160
WIRE -1824 -144 -1840 -144
WIRE -1440 -144 -1456 -144
WIRE -864 -128 -880 -128
WIRE -2064 -112 -2080 -112
WIRE -1920 -112 -1920 -176
WIRE -1920 -112 -1936 -112
WIRE -1856 -112 -1920 -112
WIRE -1712 -112 -1728 -112
WIRE -1040 -112 -1056 -112
WIRE -1472 -96 -1488 -96
WIRE -1328 -96 -1344 -96
WIRE -1280 -96 -1328 -96
WIRE -1168 -96 -1216 -96
WIRE -1104 -96 -1104 -144
WIRE -1104 -96 -1168 -96
WIRE -864 -96 -880 -96
WIRE -2032 -80 -2048 -80
WIRE -1824 -80 -1840 -80
WIRE -1440 -64 -1456 -64
WIRE -1296 -64 -1296 -208
WIRE -1248 -64 -1296 -64
WIRE -2064 -48 -2080 -48
WIRE -1968 -48 -1968 -80
WIRE -1968 -48 -2000 -48
WIRE -1904 -48 -1904 -240
WIRE -1856 -48 -1904 -48
WIRE -1760 -48 -1760 -80
WIRE -1760 -48 -1792 -48
WIRE -1472 -32 -1488 -32
WIRE -1376 -32 -1376 -64
WIRE -1376 -32 -1408 -32
WIRE -1216 -32 -1216 -96
WIRE -1200 -32 -1216 -32
WIRE -1056 -32 -1056 -112
WIRE -1056 -32 -1136 -32
WIRE -2032 -16 -2048 -16
WIRE -1824 -16 -1840 -16
WIRE -1440 0 -1456 0
WIRE -2192 48 -2208 48
WIRE -2128 48 -2192 48
WIRE -2000 48 -2032 48
WIRE -1904 48 -1936 48
WIRE -1856 48 -1904 48
WIRE -1712 48 -1728 48
WIRE -1296 48 -1296 -64
WIRE -1296 48 -1344 48
WIRE -2208 64 -2208 48
WIRE -1824 80 -1840 80
WIRE -1856 112 -1920 112
WIRE -1760 112 -1760 80
WIRE -1760 112 -1792 112
WIRE -1024 112 -1056 112
WIRE -1008 112 -1024 112
WIRE -928 112 -944 112
WIRE -848 112 -864 112
WIRE -768 112 -848 112
WIRE -736 112 -768 112
WIRE -1824 144 -1840 144
WIRE -1056 160 -1056 112
WIRE -848 160 -848 112
WIRE -768 160 -784 160
WIRE -704 160 -704 144
WIRE -704 160 -768 160
WIRE -2064 176 -2080 176
WIRE -1920 176 -1920 112
WIRE -1920 176 -1936 176
WIRE -1856 176 -1920 176
WIRE -1712 176 -1728 176
WIRE -2032 208 -2048 208
WIRE -1824 208 -1840 208
WIRE -2064 240 -2080 240
WIRE -1968 240 -1968 208
WIRE -1968 240 -2000 240
WIRE -1904 240 -1904 48
WIRE -1856 240 -1904 240
WIRE -1760 240 -1760 208
WIRE -1760 240 -1792 240
WIRE -2032 272 -2048 272
WIRE -1824 272 -1840 272
WIRE -1024 304 -1056 304
WIRE -1008 304 -1024 304
WIRE -928 304 -944 304
WIRE -848 304 -864 304
WIRE -768 304 -848 304
WIRE -736 304 -768 304
WIRE -608 304 -672 304
WIRE -1056 352 -1056 304
WIRE -848 352 -848 304
WIRE -768 352 -784 352
WIRE -704 352 -704 336
WIRE -704 352 -768 352
WIRE -2096 384 -2112 384
WIRE -2016 384 -2096 384
WIRE -1968 384 -2016 384
WIRE -1808 384 -1840 384
WIRE -1632 400 -1648 400
WIRE -1616 400 -1632 400
WIRE -1600 400 -1616 400
WIRE -2144 416 -2176 416
WIRE -1936 416 -1952 416
WIRE -1808 416 -1824 416
WIRE -1968 448 -2032 448
WIRE -1872 448 -1872 416
WIRE -1872 448 -1904 448
WIRE -1776 448 -1792 448
WIRE -1936 480 -1952 480
WIRE -2176 512 -2240 512
WIRE -2032 512 -2032 448
WIRE -2032 512 -2048 512
WIRE -1968 512 -2032 512
WIRE -1744 512 -1840 512
WIRE -1616 512 -1648 512
WIRE -1600 512 -1616 512
WIRE -1520 512 -1536 512
WIRE -1472 512 -1520 512
WIRE -1344 512 -1408 512
WIRE -1248 512 -1344 512
WIRE -1024 512 -1056 512
WIRE -1008 512 -1024 512
WIRE -928 512 -944 512
WIRE -848 512 -864 512
WIRE -768 512 -848 512
WIRE -736 512 -768 512
WIRE -2144 544 -2160 544
WIRE -1936 544 -1952 544
WIRE -1520 560 -1520 512
WIRE -1440 560 -1440 544
WIRE -1440 560 -1456 560
WIRE -1344 560 -1344 512
WIRE -1248 560 -1280 560
WIRE -1056 560 -1056 512
WIRE -848 560 -848 512
WIRE -768 560 -784 560
WIRE -704 560 -704 544
WIRE -704 560 -768 560
WIRE -2176 576 -2224 576
WIRE -2080 576 -2080 544
WIRE -2080 576 -2112 576
WIRE -2016 576 -2016 384
WIRE -1968 576 -2016 576
WIRE -1872 576 -1872 544
WIRE -1872 576 -1904 576
WIRE -2144 608 -2160 608
WIRE -1936 608 -1952 608
WIRE -2224 624 -2224 576
WIRE -1632 624 -1632 400
WIRE -1632 624 -2224 624
WIRE -2240 640 -2240 512
WIRE -1616 640 -1616 512
WIRE -1616 640 -2240 640
WIRE -1280 656 -1280 560
WIRE -2064 672 -2080 672
WIRE -2080 688 -2080 672
WIRE -1824 688 -1824 416
WIRE -1280 704 -1280 656
WIRE -1024 704 -1056 704
WIRE -1008 704 -1024 704
WIRE -928 704 -944 704
WIRE -848 704 -864 704
WIRE -768 704 -848 704
WIRE -736 704 -768 704
WIRE -608 704 -672 704
WIRE -1056 752 -1056 704
WIRE -848 752 -848 704
WIRE -768 752 -784 752
WIRE -704 752 -704 736
WIRE -704 752 -768 752
FLAG -2208 -400 0
FLAG -2016 -960 UP
FLAG -2016 -912 0
FLAG -2016 -544 UN
FLAG -2016 -496 0
FLAG -1760 -960 VP
FLAG -1760 -912 0
FLAG -1760 -544 VN
FLAG -1760 -496 0
FLAG -2208 -1024 DC_P
FLAG -864 -256 UP
FLAG -864 -160 VN
FLAG -864 -224 UN
FLAG -864 -192 VP
FLAG -2208 -144 0
FLAG -2192 -240 il1
FLAG -1712 -240 ip1
FLAG -1712 -112 iq1
FLAG -1024 112 ip1*
FLAG -768 112 vp1*_p
FLAG -768 160 vp1*_i
FLAG -976 144 ip1
FLAG -1056 240 0
FLAG -608 112 vp1*
FLAG -1024 304 iq1*
FLAG -768 304 vq1*_p
FLAG -768 352 vq1*_i
FLAG -976 336 iq1
FLAG -1056 432 0
FLAG -608 304 vq1*
FLAG -1488 -240 vp1*
FLAG -1488 -176 vq1*
FLAG -1328 -240 v1*
FLAG -1088 -832 AC_L1
FLAG -1088 -624 AC_L2
FLAG -1088 -720 AC_N
FLAG -640 144 vp_ac12
FLAG -2080 768 0
FLAG -2080 672 init
FLAG -2176 384 AC_L1
FLAG -2176 416 AC_L2
FLAG -1408 -832 INV_L1
FLAG -1408 -624 INV_L2
FLAG -1200 656 cospe
FLAG -1200 704 sinpe
FLAG -1616 400 vp_ac
FLAG -1456 -208 cospe
FLAG -1456 -144 sinpe
FLAG -2080 -112 iq1*
FLAG -2080 -48 ip1*
FLAG -2048 -80 cospe
FLAG -2048 -16 sinpe
FLAG -1840 -208 cospe
FLAG -1840 -144 sinpe
FLAG -1840 -80 cospe
FLAG -1840 -16 sinpe
FLAG -2096 384 vac
FLAG -2160 544 cospe
FLAG -2160 608 sinpe
FLAG -1952 416 cospe
FLAG -1952 480 sinpe
FLAG -1952 544 cospe
FLAG -1952 608 sinpe
FLAG -1248 512 oe
FLAG -1248 560 pe
FLAG -1616 512 vq_ac
FLAG -1792 448 init
FLAG -1824 768 0
FLAG -864 -128 WP
FLAG -864 -96 WN
FLAG -1520 -960 WP
FLAG -1520 -912 0
FLAG -1520 -544 WN
FLAG -1520 -496 0
FLAG -1024 512 ip2*
FLAG -768 512 vp2*_p
FLAG -768 560 vp2*_i
FLAG -976 544 ip2
FLAG -1056 640 0
FLAG -608 512 vp2*
FLAG -1024 704 iq2*
FLAG -768 704 vq2*_p
FLAG -768 752 vq2*_i
FLAG -976 736 iq2
FLAG -1056 832 0
FLAG -608 704 vq2*
FLAG -640 544 vp_ac12
FLAG -2208 144 0
FLAG -2192 48 il2
FLAG -1712 48 ip2
FLAG -1712 176 iq2
FLAG -2080 176 iq2*
FLAG -2080 240 ip2*
FLAG -2048 208 cospe
FLAG -2048 272 sinpe
FLAG -1840 80 cospe
FLAG -1840 144 sinpe
FLAG -1840 208 cospe
FLAG -1840 272 sinpe
FLAG -1488 -96 vp2*
FLAG -1488 -32 vq2*
FLAG -1472 48 DC_P
FLAG -1328 -96 v2*
FLAG -1456 -64 cospe
FLAG -1456 0 sinpe
FLAG -1536 400 vp_ac12
FLAG -1168 -240 m1*
FLAG -1168 -96 m2*
SYMBOL voltage -2208 -784 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 350
SYMBOL diode -1904 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL ind -1376 -816 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value {Lfilter}
SYMBOL sw -1968 -880 M180
SYMATTR InstName S1
SYMBOL sw -1968 -464 M180
SYMATTR InstName S2
SYMBOL sw -1712 -880 M180
SYMATTR InstName S3
SYMBOL sw -1712 -464 M180
SYMATTR InstName S4
SYMBOL diode -1904 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMBOL diode -1648 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMBOL diode -1648 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMBOL ind -1376 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value {Lfilter}
SYMBOL 3PhaseComplementaryPWM -1040 -304 R0
WINDOW 123 8 265 Left 2
SYMATTR Value2 Tdelay=0 tripdt=100m*Tdead
SYMATTR InstName U1
SYMBOL bv -2208 -240 R0
SYMATTR InstName B1
SYMATTR Value V=I(L1)
SYMBOL sub -992 144 R0
SYMATTR InstName U7
SYMBOL Integral -832 192 R0
SYMATTR Value T=1m
SYMATTR InstName U8
SYMBOL Proportional -912 144 R0
SYMATTR Value K=2.5
SYMATTR InstName U10
SYMBOL add -720 144 R0
SYMATTR InstName U11
SYMBOL voltage -1056 144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 {10*sqrt(2)})
SYMBOL sub -992 336 R0
SYMATTR InstName U12
SYMBOL Integral -832 384 R0
SYMATTR Value T=1m
SYMATTR InstName U13
SYMBOL Proportional -912 336 R0
SYMATTR Value K=2.5
SYMATTR InstName U14
SYMBOL add -720 336 R0
SYMATTR InstName U15
SYMBOL voltage -1056 336 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 {3*sqrt(2)})
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -2112 -208 R0
SYMATTR Value K=1 T=50u
SYMATTR InstName U27
SYMBOL add -656 144 R0
SYMATTR InstName U29
SYMBOL voltage -1008 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 {Vac/2} {Fac})
SYMBOL voltage -1008 -720 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 {Vac/2} {Fac})
SYMBOL voltage -2080 672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1)
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -2160 416 R0
SYMATTR InstName U30
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg -1184 -144 R0
SYMATTR InstName U2
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1456 -208 R0
SYMATTR InstName U4
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1456 -144 R0
SYMATTR InstName U6
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1392 -208 R0
SYMATTR InstName U16
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2048 -80 R0
SYMATTR InstName U19
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2048 -16 R0
SYMATTR InstName U20
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1984 -80 R0
SYMATTR InstName U25
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -208 R0
SYMATTR InstName U28
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -144 R0
SYMATTR InstName U32
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1776 -80 R0
SYMATTR InstName U33
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -80 R0
SYMATTR InstName U34
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 -16 R0
SYMATTR InstName U35
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1776 -208 R0
SYMATTR InstName U36
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2160 544 R0
SYMATTR InstName U5
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2160 608 R0
SYMATTR InstName U9
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -2096 544 R0
SYMATTR InstName U17
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1952 416 R0
SYMATTR InstName U18
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1952 480 R0
SYMATTR InstName U21
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1888 544 R0
SYMATTR InstName U22
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1952 544 R0
SYMATTR InstName U23
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1952 608 R0
SYMATTR InstName U24
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1888 416 R0
SYMATTR InstName U26
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -1328 592 R0
WINDOW 123 0 28 Left 2
SYMATTR Value2 Y0={-pi/2}
SYMATTR InstName U31
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1584 544 R0
SYMATTR Value K=0.2
SYMATTR InstName U37
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Integral -1504 592 R0
WINDOW 123 0 28 Left 2
SYMATTR Value2 Y0={2*pi*Fac}
SYMATTR Value T=30m
SYMATTR InstName U38
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1456 544 R0
SYMATTR InstName U39
SYMBOL LTspiceControlLibrary\\Math\\Functions\\cos -1264 688 R0
SYMATTR InstName U40
SYMBOL LTspiceControlLibrary\\Math\\Functions\\sin -1264 736 R0
SYMATTR InstName U41
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -1728 432 R0
SYMATTR Value K=1 T=1m
SYMATTR InstName U42
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -1728 544 R0
SYMATTR Value K=1 T=1m
SYMATTR InstName U43
SYMBOL LTspiceControlLibrary\\Math\\Functions\\if -1792 448 R0
SYMATTR InstName U44
SYMBOL voltage -1824 672 R0
SYMATTR InstName V5
SYMATTR Value {Vac}
SYMBOL sw -1472 -880 M180
SYMATTR InstName S5
SYMBOL sw -1472 -464 M180
SYMATTR InstName S6
SYMBOL diode -1408 -912 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMBOL diode -1408 -480 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMBOL sub -992 544 R0
SYMATTR InstName U45
SYMBOL Integral -832 592 R0
SYMATTR Value T=1m
SYMATTR InstName U46
SYMBOL Proportional -912 544 R0
SYMATTR Value K=2.5
SYMATTR InstName U47
SYMBOL add -720 544 R0
SYMATTR InstName U48
SYMBOL voltage -1056 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 {8*sqrt(2)})
SYMBOL sub -992 736 R0
SYMATTR InstName U49
SYMBOL Integral -832 784 R0
SYMATTR Value T=1m
SYMATTR InstName U50
SYMBOL Proportional -912 736 R0
SYMATTR Value K=2.5
SYMATTR InstName U51
SYMBOL add -720 736 R0
SYMATTR InstName U52
SYMBOL voltage -1056 736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value PULSE(0 {-2*sqrt(2)})
SYMBOL add -656 544 R0
SYMATTR InstName U53
SYMBOL bv -2208 48 R0
SYMATTR InstName B2
SYMATTR Value V=I(L2)
SYMBOL LTspiceControlLibrary\\TransferFunctions\\1stOrderLag -2112 80 R0
SYMATTR Value K=1 T=50u
SYMATTR InstName U54
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2048 208 R0
SYMATTR InstName U55
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -2048 272 R0
SYMATTR InstName U56
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1984 208 R0
SYMATTR InstName U57
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 80 R0
SYMATTR InstName U58
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 144 R0
SYMATTR InstName U59
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1776 208 R0
SYMATTR InstName U60
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 208 R0
SYMATTR InstName U61
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1840 272 R0
SYMATTR InstName U62
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1776 80 R0
SYMATTR InstName U63
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg -1984 80 R0
SYMATTR InstName U64
SYMBOL LTspiceControlLibrary\\Math\\Operands\\neg -1184 0 R0
SYMATTR InstName U65
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1456 -64 R0
SYMATTR InstName U66
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1456 0 R0
SYMATTR InstName U67
SYMBOL LTspiceControlLibrary\\Math\\Operands\\sub -1392 -64 R0
SYMATTR InstName U68
SYMBOL LTspiceControlLibrary\\Math\\Operands\\add -1120 -144 R0
SYMATTR InstName U70
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1392 80 R0
SYMATTR Value K=2
SYMATTR InstName U71
SYMBOL LTspiceControlLibrary\\Math\\Operands\\rcp -1456 80 R0
SYMATTR InstName U72
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1264 -208 R0
SYMATTR InstName U3
SYMBOL LTspiceControlLibrary\\Math\\Operands\\mul -1264 -64 R0
SYMATTR InstName U69
SYMBOL LTspiceControlLibrary\\TransferFunctions\\Proportional -1584 432 R0
SYMATTR Value K=0.5
SYMATTR InstName U73
TEXT -2216 -1184 Left 2 !.tran 40m
TEXT -2216 -1152 Left 2 !.model SW SW(Ron=1 Roff=1Meg Vt=0.5)\n.model D D(Ron=.1 Roff=1Meg Vfwd=.4)
TEXT -984 -288 Left 2 ;PWM
TEXT -2208 -288 Left 2 ;sensor
TEXT -1376 -888 Left 2 !.params Lfilter=1m
TEXT -2256 -1224 Left 4 ;Config
TEXT -2296 -1280 Left 5 ;Single-Phase Three-Wire Inverter with PLL Synchronizer
TEXT -2256 -1088 Left 4 ;Circuit
TEXT -2248 -328 Left 4 ;Controller
TEXT -1360 -440 Left 2 ;NOTE:\nIf you want to simulate the dead time of gate signals with accuracy,\nset maximum timestep of transient analysis below the dead time\nor set the parameter 'tripdt' of PWM below the dead time.\nSmaller value brings more accurate but slower simulation.
TEXT -1072 56 Left 2 ;current controller
TEXT -1728 -288 Left 2 ;coordinate transformation
TEXT -2016 328 Left 2 ;PLL synchronizer
TEXT -1088 -888 Left 2 !.params Vac=200*sqrt(2) Fac=50
